PiD,Lat_Y,Long_X,label,cluster
201,2.2125675426045137,11.470159605769602,Core,1
202,6.48444788291359,14.864971565163234,Core,1
203,10.317383908474572,5.113269563098039,Core,2
204,4.9044367272478535,10.123446246008495,Border,2
205,6.384146951858315,0.410061435214085,Core,2
206,6.353221472355541,5.372671322292706,Core,1
207,5.5424984519088545,0.055734581604646394,Core,2
208,9.741722270954732,2.660155967529598,Core,2
209,3.2499347016141966,12.713302764726023,Core,1
210,9.549801535203379,6.199771920151063,Core,2
211,9.027334202387296,2.080675595478001,Core,2
212,10.092758576033958,5.165817154394317,Core,2
213,10.278908627208354,4.969853298966206,Core,2
214,7.025672388771714,0.6841267630793721,Core,2
215,6.908743572045021,9.621529839220436,Core,2
216,2.559892884747586,12.086908349075674,Core,1
217,8.315950241790375,8.17017470711881,Core,2
218,5.646492367317732,14.692170599268849,Core,1
219,3.0092499606061462,7.875309951517933,Core,1
220,7.632840583467073,8.777971010494339,Core,2
221,7.622434148819372,9.37350290572971,Core,2
222,7.909434072529339,1.37211709225534,Core,2
223,6.719192114228613,4.8847824690455575,Core,1
224,9.978979336517774,4.801348035097576,Core,2
225,7.187766971014289,4.74746613009073,Core,1
226,8.40093558756576,1.0858069810992226,Core,2
227,5.261898066889311,9.6794092903062,Core,2
228,5.195278972983806,5.837925698074388,Core,1
229,3.0273454107809474,11.84145972086985,Core,1
230,7.504209873744457,14.93498227305507,Border,1
231,6.27558940316292,9.986124358201884,Core,2
232,8.882874354088006,2.2759103547074306,Core,2
233,7.347282655369301,0.12356015955953836,Core,2
234,4.2665746750498155,6.1502873275052234,Core,1
235,2.8807113771212,11.031128920633012,Core,1
236,4.006227452362162,13.034622451943902,Core,1
237,2.9048539257085206,10.838574739190559,Core,1
238,6.115691568404715,-0.00484963598966015,Core,2
239,7.512537049473748,15.074638260562205,Border,1
240,6.902703873314791,9.493287271894577,Core,2
241,4.884680910520828,5.583159251138122,Core,1
242,7.31917226329924,4.9523346899583185,Core,1
243,9.679833710832048,7.226726782782293,Core,2
244,9.904579812483494,3.3365034571491625,Core,2
245,9.416420061877833,2.77392745472732,Core,2
246,5.299226692907926,10.060863672604793,Border,2
247,4.953231867607692,6.118972522622775,Core,1
248,2.796825428323986,11.790296023332832,Core,1
249,10.0540215797097,6.252695767620262,Core,2
250,6.338783696609261,4.989102854404394,Core,1
251,3.1691372861227487,7.373915335916414,Core,1
252,3.374396466288126,13.401380139932996,Core,1
253,7.338863290416373,9.240554711776895,Core,2
254,9.558705764979315,6.7256365099918325,Core,2
255,3.230824935329783,7.849654703298196,Core,1
256,9.859500088512657,4.1764301048759815,Core,2
257,2.6321848429121046,11.27038006569371,Core,1
258,4.002919822645332,6.711159898295581,Core,1
259,9.676496092061122,7.577502029238008,Core,2
260,8.884830680884287,8.20017306493323,Core,2
261,5.258581783622416,5.727885143009514,Core,1
262,2.47502146986407,10.494736433838959,Core,1
263,9.182966323307157,7.968756191086248,Core,2
264,3.3250961615632195,12.429884700530309,Core,1
265,3.2691868888338833,6.936876097483376,Core,1
266,4.460109287895923,13.434901807809135,Core,1
267,9.271615610819222,7.429277265978022,Core,2
268,2.8385129530945665,8.5884457243648,Core,1
269,3.290998997360175,12.836814631834857,Core,1
270,2.202790143391628,9.681264201396191,Core,1
271,9.149114753394574,8.061621734675269,Core,2
272,5.1067726216889655,-0.2855902951426934,Border,2
273,7.618734797369082,0.4896567563570855,Core,2
274,7.665857619961113,1.2017509933549904,Core,2
275,5.160653896351743,5.698694193720994,Core,1
276,2.7079556487228067,9.726898657565144,Core,1
277,6.9348257343154085,14.361521875736583,Border,1
278,8.51917684766364,1.6720453809425933,Core,2
279,8.040862962073836,1.2889883627240986,Core,2
280,8.614762407043637,8.107334156295629,Core,2
281,3.1169057503031037,12.369779193347881,Core,1
282,7.575221504537617,0.608346257711279,Core,2
283,5.886051512002776,14.655379192948212,Core,1
284,3.6884773833305924,13.84841178246441,Core,1
285,6.281249401300677,14.764702083049446,Core,1
286,9.867284379247792,6.665934609993533,Core,2
287,9.532098587069932,4.058136244155678,Core,2
288,2.475084250792415,8.785639364687619,Core,1
289,6.809874767352442,0.5122872407072698,Core,2
290,8.959250287811445,1.8789306413436533,Core,2
291,6.921857849684434,0.351360751031609,Core,2
292,9.640382950175331,7.113329317224281,Core,2
293,7.762155934955082,9.02050878830167,Core,2
294,6.366189794972045,9.719530078214948,Core,2
295,6.899728439125527,4.9401608389184055,Core,1
296,9.290798921025331,2.3274391395688783,Core,2
297,6.257113028092323,14.506699745680704,Core,1
298,4.957398589406202,5.845023026509085,Core,1
299,10.02846122948016,5.57619412140644,Core,2
300,3.851109406923386,13.140963435583657,Core,1
