PID,Lat_Y,Long_X,label,cluster
260,17.3717,61.3995,Noise,-1
261,39.2867,61.495,Noise,-1
262,57.5418,61.8337,Noise,-1
263,47.6109,61.8411,Noise,-1
264,55.5406,62.4452,Noise,-1
265,8.5461,62.4971,Noise,-1
266,85.9594,62.6805,Noise,-1
267,82.4794,63.4156,Noise,-1
268,86.7792,63.446,Noise,-1
269,59.8833,64.0781,Noise,-1
270,42.678,64.299,Noise,-1
271,94.8309,64.44,Noise,-1
272,68.0251,64.4663,Noise,-1
273,95.0,64.5355,Noise,-1
274,12.8594,65.1694,Noise,-1
275,84.4427,66.001,Noise,-1
276,25.8979,66.2211,Noise,-1
277,77.6758,67.0177,Noise,-1
278,27.0563,67.029,Noise,-1
279,14.1875,67.1972,Noise,-1
280,50.6493,67.7963,Noise,-1
281,25.3876,67.8367,Noise,-1
282,9.3268,67.9614,Noise,-1
283,75.4891,68.1421,Noise,-1
284,78.1998,68.4542,Noise,-1
285,42.8765,68.8145,Noise,-1
286,71.7886,69.6087,Noise,-1
287,87.5048,70.4482,Noise,-1
288,46.4674,70.5345,Noise,-1
289,54.0937,70.9132,Noise,-1
290,8.2459,70.9629,Noise,-1
291,88.9922,71.7177,Noise,-1
292,95.0,71.7276,Noise,-1
293,33.6474,72.257,Noise,-1
294,30.5587,72.4406,Noise,-1
295,56.3473,72.5346,Noise,-1
296,50.4113,72.6848,Noise,-1
297,79.6582,73.3656,Noise,-1
298,72.4071,74.6511,Noise,-1
299,61.1043,74.8065,Noise,-1
300,11.084,74.9032,Noise,-1
301,49.7051,75.043,Noise,-1
302,38.5617,75.5635,Noise,-1
303,73.5795,76.1517,Noise,-1
304,52.7318,76.3759,Noise,-1
305,62.309,76.3956,Noise,-1
306,28.3859,76.4751,Noise,-1
307,93.4181,76.6481,Noise,-1
308,74.8819,77.2355,Noise,-1
309,8.585,77.7442,Noise,-1
310,40.0748,77.9234,Noise,-1
311,70.5751,78.5627,Noise,-1
312,44.3679,80.0934,Noise,-1
313,73.6407,80.2171,Noise,-1
314,41.0429,80.2443,Noise,-1
315,46.3324,80.3403,Noise,-1
316,35.7323,80.5662,Noise,-1
317,91.4898,80.9022,Noise,-1
318,41.9198,81.6086,Noise,-1
319,79.3851,81.7395,Noise,-1
320,89.1761,81.8283,Noise,-1
321,41.3201,81.9858,Noise,-1
322,34.6309,82.0785,Noise,-1
323,5.0,82.1229,Noise,-1
324,64.6829,82.1847,Noise,-1
325,31.1002,82.3984,Noise,-1
326,16.9772,82.5622,Noise,-1
327,68.323,82.5933,Noise,-1
328,27.635,82.8157,Noise,-1
329,68.3298,82.9386,Noise,-1
330,91.589,83.0145,Noise,-1
331,73.8447,83.0519,Noise,-1
332,18.7715,83.0665,Noise,-1
333,45.2885,83.4511,Noise,-1
334,18.0825,83.6909,Noise,-1
335,70.8987,83.7661,Noise,-1
336,94.827,83.9733,Noise,-1
337,61.5024,84.4228,Noise,-1
338,57.4254,84.5769,Noise,-1
339,89.9142,84.871,Noise,-1
340,92.3768,85.1495,Noise,-1
341,95.0,85.453,Noise,-1
342,25.2989,85.7287,Noise,-1
343,26.3833,86.1824,Core,12
344,55.8467,86.303,Noise,-1
345,15.5141,86.4436,Noise,-1
346,92.4577,86.7413,Noise,-1
347,80.6227,86.8859,Noise,-1
348,26.5251,86.9795,Core,12
349,26.2571,87.1086,Core,12
350,26.129,87.1488,Core,12
351,26.3811,87.2271,Core,12
352,82.3759,87.6268,Noise,-1
353,26.3735,87.7958,Core,12
354,25.5554,87.8654,Core,12
355,27.6322,88.3459,Noise,-1
356,24.6514,88.4458,Noise,-1
357,95.0,88.5264,Noise,-1
358,8.4955,88.549,Noise,-1
359,86.3915,89.0054,Noise,-1
360,33.198,89.286,Noise,-1
361,58.4252,89.3225,Noise,-1
362,48.3233,89.5174,Noise,-1
363,66.8025,89.614,Noise,-1
364,91.5268,90.5259,Noise,-1
365,11.994,91.0101,Noise,-1
366,46.2456,91.0952,Noise,-1
367,15.4471,91.1295,Noise,-1
368,90.3077,91.3228,Noise,-1
369,77.7753,91.4494,Noise,-1
370,57.9595,91.5026,Noise,-1
371,23.3056,92.0648,Noise,-1
372,23.3369,92.2319,Noise,-1
373,24.4911,92.3036,Noise,-1
374,40.5102,92.4794,Noise,-1
375,95.0,93.303,Noise,-1
376,90.1128,93.5351,Noise,-1
377,31.4892,93.6203,Noise,-1
378,35.181,93.735,Noise,-1
379,31.4857,93.8232,Noise,-1
380,78.6006,93.8393,Noise,-1
381,5.0,94.2904,Noise,-1
382,75.4677,94.8414,Noise,-1
383,47.7126,94.9679,Noise,-1
384,8.1541,95.0,Noise,-1
385,11.3015,95.0,Noise,-1
386,94.0382,95.0,Noise,-1
387,94.3461,95.0,Noise,-1
388,35.4748,95.0,Noise,-1
389,53.5727,95.0,Noise,-1
390,57.3016,95.0,Noise,-1
391,21.6798,95.0,Noise,-1
392,70.5104,95.0,Noise,-1
393,33.9128,95.0,Noise,-1
394,14.6812,95.0,Noise,-1
395,6.622,95.0,Noise,-1
396,24.7612,95.0,Noise,-1
397,65.6028,95.0,Noise,-1
398,26.163,95.0,Noise,-1
399,5.2475,95.0,Noise,-1
400,84.1528,95.0,Noise,-1
